====================
    03-02-2024     
====================

====================
    03-01-2024     
====================
\n* device/xiaomi/davinci\n00244dc  sm6150-common: Include vendor/debugfs.config  [LuK1337]\n
3578b26  SystemUI: Set launcher activity name  [Adithya R]
2f6718c  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
ca7e174  DozeSensors: only use proximity sensor if supported  [Demon000]
cbe24db  Dont show vendor mismatch message by default  [00day0]
22f4503  base: Make vendor mismatch message optional  [Anushek Prasal]
49a9985  Dynamically tell the user which vendor image is needed  [beanstown106]
7b5d093  Show a more descriptive message when vendor.img is out of date  [beanstown106]
a95454c  core: freeze two IDs used by HbmSvManager  [nift4]
a1d1e1c  aapt2: support freezing private resource IDs  [nift4]
dda8cc8  core: Use DerpFest logo mask  [123Duo3]
b5fb14e  base: Rearrange bluetooth icon on statusbar  [Adithya]
23f37dc  [SQUASH] SystemUI: Show bluetooth battery level on statusbar  [LuK1337]
a1b5017  sounds: Use screenshot sound from Samsung S21 Ultra  [Rizky Benggolo]
6e7cc08  sounds: Implement new screenshot sound effect  [minaripenguin]
d1c6fab  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
36e722e  data: Import keyboard sounds from osu!  [AshutoshSundresh]
f540d35  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
fde0f97  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
e29a013  Build Google audio files from android12 [2/2]  [BeansTown106]
98fbd7d  base: Allow to toggle screen wake up on fod pressed [1/2]  [cjh1249131356]
24c3958  udfps: Allow devices to pulse onFingerDown instead of waking the screen  [trpsl]
072c822  udfps: Add support for udfps on aod without dedicated sensor  [TheScarastic]
51ce2f8  udfps: Trigger onFingerDown with regular action down events too  [Arian]
5ee0cbc  udfps: Make pressed udfp view configurable  [TheScarastic]
5d6e3c5  udfps: Restore illumination dot for global hbm  [Arian]
4c1c068  EasterEgg: allow using toy without unlocking  [nift4]
a064d314  EasterEgg: Fix some warnings  [Michael W]
eabb179  CameraDeviceImpl: Don't crash when checking input configuration failed  [Xayah]
9c8dede  Camera: Expose aux camera if packagename is null  [wbs306]
49a2962  Camera: Don't crash when trying to disable shutter sound  [jhenrique09]
4397dc7  camera: Skip HFR checks for privileged apps.  [Sai Kumar Sanagavarapu]
c0ae499  Camera: Skip stream size check for whitelisted apps..  [Gaoxiang Chen]
ed706c5  camera: Allow extending aux list/excludelist via resources  [LuK1337]
6cbdd68  CameraManager: Fixup exposing aux camera to apps  [Ido Ben-Hur]
e858cc3  camera: Support exposing aux camera to apps  [Sauhard Pande]
c2ce039  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
8aed216  base: Update some icons to MD2  [Anushek Prasal]
8730088  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
0b044d7  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
847067e  Fixes crash/race condition when destroyActivity  [katao]
cbc49d8  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
981031f  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
78f6598  frameworks: Fix null pointer Issue  [mqi]
7d0c97d  view: add null check for dispatch touch view  [jianzhou]
fd48fd2  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
254465c  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
efba045  Add vpn notification channel to be blockable  [maxwen]
548de13  Set alert dialog message to use system font  [maxwen]
39a5d10  Fix list style alert dialog to use system font  [maxwen]
37d5969  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
a7d8c44  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
f1b5310  Calm down attention service logspam  [Adhitya Mohan]
5733f91  base: Update few drawables  [Jesus R]
a7c26d8  Suppress FingerprintManager logspam  [Harsh Shandilya]
92a1b09  Kill off provider info logspam  [Harsh Shandilya]
d3d728e  Shorten wait time for shutdown time optimization  [zljing]
9e8ce64  InputWrapper: Opt out early if session == null  [Lars Greiss]
958c8c4  Speed up Orientation Listener  [Chet Kener]
ae28bcc  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
502c698  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
ddc6312  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
c949a05  Fix MtpDatabase multithreading NullPointerException  [katao]
c529e8a  BackupAgent: Add backup shared mode  [Arthur Shuai]
c4372d4  SystemUI: Fix SystemUI Crash  [mqi]
475b47b  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
1d68706  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
11ea8b1  SystemUI: Tiny expanding improvement  [BigBrother1984]
524f4db  Call log limit 500=>5000  [psyafter]
14926e4  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
ec20c57  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
724c763  Keep recent tasks for more time in memory  [ezio84]
7228281  Makes the loading "spinner" animation smoother  [Sar Castillo]
ed890c5  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
332a4b3  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
8915ddf  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
3ad2556  Reduce log verbosity: Don't spam logcat  [fusionjack]
cb133f9  base: Remove unnecessary videos  [Janson Kang]
34f2db3  base: Delete media tests  [Evan Anderson]
3fedcf7  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
c029a8e  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
cb6802e  Allow adjusting progress on touch events.  [Danny Baumann]
5f69d9f  BroadcastReceiver: Gracefully handle redundant broadcasts  [minaripenguin]
48112c7  services: Fix google apps permission denials  [minaripenguin]
a8b05af  services/PPU: Simplify and improve bypassing for PPU `onTaskStackChanged` listening  [minaripenguin]
c631353  fixup! core: Workaround for ASI crash  [minaripenguin]
eb64024  services: Fix exception when retrieving target SDK version  [minaripenguin]
7baa9d8  Intent: Fix launch of permision revoke activity from playstore  [jhenrique09]
6181cad  TelephonyManager: Gracefully handle null telephony service  [minaripenguin]
1c810af  ServiceManager: Handle all types of exceptions  [minaripenguin]
4beb749  SettingsProvider: Resolve google gms configurator denials  [minaripenguin]
8c1b020  core: Workaround for ASI crash  [minaripenguin]
de6cac0  services: Bypass security check when checking provider permissions for google apps  [minaripenguin]
eeb9c91  Keystore: Spoof locked bootloader on local attestations  [minaripenguin]
e2901ac  base: Avoid hiding development status to system apps  [minaripenguin]
9c4a8d7  base: Hide ADB and developer setting enable status  [someone5678]
3434667  MeizuPropsUtils: Spoof Hihonor Cloudmusic  [QKIvan]
7254dbd  base: Reset props for status bar lyric [1/2]  [cjybyjk]
5d679ad  Squashed Import of PixelPropsUtils  [jhenrique09]
c8386a9  SystemUI: Enable session-based media actions for all apps  [Adithya R]
9a2904a  base: Show USB icon in ADB notification  [Danny Lin]
ec14661  Trace: Disable debug tracing on production builds  [Danny Lin]
6fcdb91  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
ea67fa4  Editor: Disable magnifier position animation  [Danny Lin]
44bb733  Paint: Enable subpixel text positioning by default  [Danny Lin]
8d7dd22  Allow disabling USB notifications  [Danny Lin]
1c28b48  Allow disabling important developer notifications  [Danny Lin]
6e7c933  Deprioritize important developer notifications  [Danny Lin]
35667a1  SystemUI: Speed up actions expansion animation  [Danny Lin]
531ce28  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
7741058  SystemUI: Check whether the selected WFD route is available  [Weijie Wang]
df4c6f8  Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
992b863  Fix stuck screen from display change timeout  [Tommy Webb]
9615acf  AlertWindowNotification: Correctly load app label  [HZ]
6162658  Do not ignore background vibrations from shell  [Tommy Webb]
c68c487  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
6cdc6fe  toast: fix bg color not changing with theme change  [SuperDroidBond]
e94df1d  Settings: Add package name to installed app details [2/2]  [Aayush Gupta]
190b51e  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
294e02f  core: pm: Wipe package cache on upgrade  [Albert I]
4d28c5f  SystemUI: Fix the unlock sound played repeatedly  [Shufeng Hou]
061fc12  SystemUI: Add left padding for keyguard slices  [LuK1337]
a795631  SystemUI: Fix alarm icon  [Michael W]
fb45232  Keyguard: don't use large clock on landscape  [Timi Rautamäki]
f9cd5a0  base: Use EFFECT_DOUBLE_CLICK for camera launch feedback  [cjh1249131356]
15f378e  SystemUI: handle camera launch gesture from keyhandler  [Roman Birg]
cd27726  Support for device specific key handlers  [Bruno Martins]
561f6c2  AuthService: Add support for workaround side fps props  [LuK1337]
801b949  Sharesheet: Display two rows of max ranked targets  [LuK1337]
76d89a1  SystemUI: Use AVCProfileMain for screen recorder  [Arne Coucheron]
7417993  webkit: SystemImpl: Make systemIsDebuggable() check IS_ENG as well  [LuK1337]
4f6b891  Enable Binder Proxy Tracking by Uid only on eng builds  [dianlujitao]
1f2ba4d  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
0a32572  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
4ecca34  WiredAccessoryManager: support for DP/HDMI display on soc:qcom,msm-ext-disp.  [Sai Priyanka Thirukkovela]
6c0c2ac  Force using WiredAccessoryObserver for DisplayPort  [Harold Tan]
01ce26c  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
14aa32c  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
7011371  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
d0e25d7  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
c65ec2f  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
b20d2fa  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
57fb1a8  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
8f0e62f  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
91d82cd  WifiDisplayController: handle preexisting p2p connection status  [Li Sun]
377bbf5  Merge changes for launching wifidisplay from system settings  [Indranil Chakraborty]
9fdf6df  Revert "Remove dependency on IME subtype from TSMS"  [Michael Bestas]
9827732  Fallback to global actions if assistant is not available  [LuK1337]
1cad756  SystemUI: Add support for persistent usb drive notification.  [Adnan Begovic]
8ebb81c  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
a706e4e  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
c7d718f  core: Expose method to start assistant through Binder  [Danny Lin]
c921e81  Add support to manually pause/resume downloads [1/2]  [qqzhou]
6e28248  Import cm_strings translations from Lineage  [Tim Zimmermann]
bcf6249  metrics_constants: Add our DerpFest metrics  [NurKeinNeid]\n
\n* hardware/xiaomi\nf4ffc69  interfaces: fingerprints: extension: 1.0: Reverse the remaining interfaces  [Giovanni Ricca]
0b04f7a  interfaces: fingerprints: Initial reverse engineered 1.0 extension  [Erfan Abdi]
e560b98  interfaces: goodix: Initial reserve engineered 1.0 fingerprintextension  [bengris32]
8a56aff  interfaces: goodix: Reverse the remaining calls  [Giovanni Ricca]
575323c  vintf: Add common xiaomi framework compatibility matrix  [Arian]
bec4053  vibrator: effect: Read vibration fifo data from vendor  [Arian]
e6e92f4  Import qti vibrator effect and rename  [Arian]\n
\n* kernel/xiaomi/sm6150\n09e30fd  qseecom: Fix -Wpointer-to-int-cast  [lucaswei]
f69d78b  Merge tag 'LA.UM.9.1.r1-15900-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/platform/vendor/qcom-opensource/wlan/qca-wifi-host-cmn into 14  [adi8900]
a0af7666  Merge tag 'LA.UM.9.1.r1-15900-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/platform/vendor/qcom-opensource/wlan/fw-api into 14  [adi8900]
c93f37a  Merge tag 'LA.UM.9.1.r1-15900-SMxxx0.QSSI13.0' of https://git.codelinaro.org/clo/la/kernel/msm-4.14 into 14  [adi8900]\n

====================
    02-29-2024     
====================

====================
    02-28-2024     
====================

====================
    02-27-2024     
====================
\n* device/qcom/sepolicy_vndr/legacy-um\na75bf82  qva: Label qcom,battery_charger extcon  [Michael Bestas]
19758eb  sepolicy_vndr: Update sepolicy for OTA AVC denials.  [Siddeswar Aluganti]\n
\n* packages/modules/Bluetooth\n0c00870  PlayerSettingsManager: Add null checks to avoid crash for MediaPlayerWrapper or session token  [D3C0Y]\n

